scan_id,timestamp_s,location,run_id,ssid,channel,rssi,found
1,0.0,Living_Room,run_02,Living_Room,1,-55,1
2,3.0,Living_Room,run_02,Living_Room,1,-53,1
3,7.0,Living_Room,run_02,Living_Room,1,-54,1
4,10.0,Living_Room,run_02,Living_Room,1,-53,1
5,14.0,Living_Room,run_02,Living_Room,1,-59,1
6,17.0,Living_Room,run_02,Living_Room,1,-58,1
7,21.0,Living_Room,run_02,Living_Room,1,-59,1
8,24.0,Living_Room,run_02,Living_Room,1,-58,1
9,28.0,Living_Room,run_02,Living_Room,1,-59,1
10,31.0,Living_Room,run_02,Living_Room,1,-60,1
11,35.0,Living_Room,run_02,Living_Room,1,-59,1
12,38.0,Living_Room,run_02,Living_Room,1,-58,1
13,42.0,Living_Room,run_02,Living_Room,1,-57,1
14,45.0,Living_Room,run_02,Living_Room,1,-57,1
15,49.0,Living_Room,run_02,Living_Room,1,-58,1
16,52.0,Living_Room,run_02,Living_Room,1,-59,1
17,56.0,Living_Room,run_02,Living_Room,1,-58,1
18,59.0,Living_Room,run_02,Living_Room,1,-59,1
19,63.0,Living_Room,run_02,Living_Room,1,-56,1
20,66.0,Living_Room,run_02,Living_Room,1,-58,1
21,70.0,Living_Room,run_02,Living_Room,1,-57,1
22,73.0,Living_Room,run_02,Living_Room,1,-59,1
23,77.0,Living_Room,run_02,Living_Room,1,-57,1
24,80.0,Living_Room,run_02,Living_Room,1,-59,1
25,84.0,Living_Room,run_02,Living_Room,1,-58,1
26,87.0,Living_Room,run_02,Living_Room,1,-58,1
27,91.0,Living_Room,run_02,Living_Room,1,-59,1
28,94.0,Living_Room,run_02,Living_Room,1,-57,1
29,98.0,Living_Room,run_02,Living_Room,1,-58,1
30,102.0,Living_Room,run_02,Living_Room,1,-59,1
31,105.0,Living_Room,run_02,Living_Room,1,-57,1
32,109.0,Living_Room,run_02,Living_Room,1,-57,1
33,112.0,Living_Room,run_02,Living_Room,1,-58,1
34,116.0,Living_Room,run_02,Living_Room,1,-58,1
35,119.0,Living_Room,run_02,Living_Room,1,-59,1
36,123.0,Living_Room,run_02,Living_Room,1,-59,1
37,126.0,Living_Room,run_02,Living_Room,1,-59,1
38,130.0,Living_Room,run_02,Living_Room,1,-58,1
39,133.0,Living_Room,run_02,Living_Room,1,-58,1
40,137.0,Living_Room,run_02,Living_Room,1,-59,1
41,140.0,Living_Room,run_02,Living_Room,1,-57,1
42,144.0,Living_Room,run_02,Living_Room,1,-59,1
43,147.0,Living_Room,run_02,Living_Room,1,-58,1
44,151.0,Living_Room,run_02,Living_Room,1,-59,1
45,154.0,Living_Room,run_02,Living_Room,1,-58,1
46,158.0,Living_Room,run_02,Living_Room,1,-58,1
47,161.0,Living_Room,run_02,Living_Room,1,-63,1
48,165.0,Living_Room,run_02,Living_Room,1,-59,1
49,168.0,Living_Room,run_02,Living_Room,1,-59,1
50,172.0,Living_Room,run_02,Living_Room,1,-57,1
51,175.0,Living_Room,run_02,Living_Room,1,-58,1
52,179.0,Living_Room,run_02,Living_Room,1,-59,1
53,182.0,Living_Room,run_02,Living_Room,1,-58,1
54,186.0,Living_Room,run_02,Living_Room,1,-56,1
55,189.0,Living_Room,run_02,Living_Room,1,-58,1
56,193.0,Living_Room,run_02,Living_Room,1,-55,1
57,196.0,Living_Room,run_02,Living_Room,1,-53,1
58,200.0,Living_Room,run_02,Living_Room,1,-55,1
59,203.0,Living_Room,run_02,Living_Room,1,-53,1
60,207.0,Living_Room,run_02,Living_Room,1,-54,1
61,210.0,Living_Room,run_02,Living_Room,1,-54,1
62,214.0,Living_Room,run_02,Living_Room,1,-54,1
63,217.0,Living_Room,run_02,Living_Room,1,-53,1
64,221.0,Living_Room,run_02,Living_Room,1,-53,1
65,224.0,Living_Room,run_02,Living_Room,1,-55,1
66,228.0,Living_Room,run_02,Living_Room,1,-53,1
67,231.0,Living_Room,run_02,Living_Room,1,-54,1
68,235.0,Living_Room,run_02,Living_Room,1,-54,1
69,238.0,Living_Room,run_02,Living_Room,1,-54,1
70,242.0,Living_Room,run_02,Living_Room,1,-54,1
71,245.0,Living_Room,run_02,Living_Room,1,-54,1
72,249.0,Living_Room,run_02,Living_Room,1,-54,1
73,252.0,Living_Room,run_02,Living_Room,1,-54,1
74,256.0,Living_Room,run_02,Living_Room,1,-54,1
75,259.0,Living_Room,run_02,Living_Room,1,-54,1
76,263.0,Living_Room,run_02,Living_Room,1,-54,1
77,266.0,Living_Room,run_02,Living_Room,1,-53,1
78,270.0,Living_Room,run_02,Living_Room,1,-54,1
79,273.0,Living_Room,run_02,Living_Room,1,-53,1
80,277.0,Living_Room,run_02,Living_Room,1,-54,1
81,281.0,Living_Room,run_02,Living_Room,1,-54,1
82,284.0,Living_Room,run_02,Living_Room,1,-54,1
83,288.0,Living_Room,run_02,Living_Room,1,-54,1
84,291.0,Living_Room,run_02,Living_Room,1,-54,1
85,295.0,Living_Room,run_02,Living_Room,1,-54,1
86,298.0,Living_Room,run_02,Living_Room,1,-54,1
